date,ozone,temperature,relative_humidity,numdeaths
4/4/2003,31.81818199,12.54088402,57.70000076,165
4/5/2003,58.09090805,11.74120522,45.32500076,135
4/6/2003,55,8.145507813,65,143
4/7/2003,41.92180634,5.063027859,46.77500153,162
4/8/2003,34.8325119,4.050600529,43.42499924,168
4/9/2003,33.81818008,3.614665508,54.65000153,158
4/10/2003,36.3239975,3.99265027,73.05000305,189
4/11/2003,22.48526573,4.557487965,61.125,179
4/12/2003,35.05506516,7.347164631,46.52500153,177
4/13/2003,40.19482422,11.26380157,50.29999924,156
4/14/2003,16.33242989,14.45975494,49.875,165
4/15/2003,19.7885437,16.62955093,43.07500076,165
4/16/2003,39.89606857,16.99360085,34.70000076,168
4/17/2003,54.45454407,15.44394302,38.80000305,154
4/18/2003,85,14.82985783,37.42499924,160
4/19/2003,74.72727203,8.130929947,60.625,143
4/20/2003,73.63636017,10.3570118,58.82500076,146
4/21/2003,64.36363983,12.24038792,60.52500153,155
4/22/2003,55.09090805,11.4925642,54.07499695,149
4/23/2003,48.73524857,11.9628067,39.72499847,186
4/24/2003,38.36034393,10.84970188,70.59999847,181
4/25/2003,35.06514359,14.01073074,62.70000076,172
4/26/2003,59.16428375,12.17624092,66.80000305,151
4/27/2003,88.1818161,13.00410938,57.47499847,155
4/28/2003,52.72727203,12.32648468,89.30000305,169
4/29/2003,68,12.74722099,61.19999695,151
4/30/2003,62.27272797,13.0897541,62.5,136
5/1/2003,66.23186493,12.26249981,68.69999695,143
5/2/2003,52.54545593,11.75,72.52500153,154
5/3/2003,64.8181839,11.80624962,62.02500153,150
5/4/2003,68.90908813,15.25624943,43.625,157
5/5/2003,75.1818161,14.03749943,51.67499924,149
5/6/2003,35.72727203,11.26875019,46.20000076,148
5/7/2003,45.81818008,12.63749981,43.07500076,132
5/8/2003,34.63636398,11.50625038,61.65000153,142
5/9/2003,41.09090805,12.92500019,50.59999847,142
5/10/2003,53.90909195,10.56875038,57.75,132
5/11/2003,53.45454407,10.68124962,68.22499847,146
5/12/2003,51.45454407,10.55000019,74.52500153,156
5/13/2003,37.18181992,8.550000191,60.42500305,148
5/14/2003,39,10.13124943,50.90000153,167
5/15/2003,38.45454407,10.23750019,47.04999924,159
5/16/2003,43.63636398,10.54374981,85.66036224,151
5/17/2003,51.72727203,13.10000038,86.55000305,143
5/18/2003,65.8181839,13.41250038,72.625,128
5/19/2003,58.6586113,12.90625,65.94999695,148
5/20/2003,60.86321259,11.27499962,65.07499695,135
5/21/2003,44.80849457,13.26249981,66.52500153,154
5/22/2003,36.24515152,15.55624962,77.80000305,152
5/23/2003,60.486866,14.58749962,64.67500305,154
5/24/2003,54.22388458,13.35624981,56.97499847,151
5/25/2003,56.46084595,13.52499962,56.07500076,153
5/26/2003,49.19145203,13.48750019,51.59999847,129
5/27/2003,33.91880035,14.22500038,73.75,159
5/28/2003,48.36914063,17.48749924,50.27500153,154
5/29/2003,61.44988251,17.91250038,52.07500076,143
5/30/2003,67.88148499,19.04375076,47.625,141
5/31/2003,74.87090302,20.85625076,49.95000076,149
6/1/2003,57.77563858,18.60625076,74.84999847,172
6/2/2003,48.77854919,18.01250076,66.40000153,158
6/3/2003,38.37182617,16.06875038,58.625,163
6/4/2003,36.60944748,17.25625038,70.15000153,134
6/5/2003,57.44604492,15.83749962,54.59999847,121
6/6/2003,42.48974228,15.07499981,73.94999695,136
6/7/2003,50.47729492,18.61874962,68.67500305,159
6/8/2003,53.52807236,16.51250076,75.625,133
6/9/2003,56.14660263,15.35000038,50.42499924,135
6/10/2003,51.09090805,18.26874924,67.15000153,147
6/11/2003,59.44262695,17.16250038,56.40000153,120
6/12/2003,47.45454407,17.22500038,49.77500153,132
6/13/2003,48.18181992,16.63750076,42.15000153,135
6/14/2003,73.54545593,19.45624924,41.22499847,140
6/15/2003,91.72393036,18.39374924,40.02500153,133
6/16/2003,100.4127502,20.58749962,46.15000153,142
6/17/2003,52.68213272,19.43124962,63.77500153,136
6/18/2003,41,17.05624962,63.52500153,148
6/19/2003,32.16029358,19.71875,66.25,128
6/20/2003,50.85120392,16.85000038,45.15000153,130
6/21/2003,68.81282043,17.50625038,42.54999924,141
6/22/2003,56.2859726,20.02499962,69,145
6/23/2003,45.07772446,19.48749924,65.42500305,164
6/24/2003,52.80316544,16.75625038,46.34999847,137
6/25/2003,48.95015335,17.21875,56.04999924,142
6/26/2003,51.14985657,19.11249924,60.45000076,148
6/27/2003,38.10076904,18.48125076,66.15000153,148
6/28/2003,48.18181992,16.85000038,54.59999847,144
6/29/2003,67.90908813,18.02499962,45.375,147
6/30/2003,45.83174515,17.51250076,81.32499695,143
7/1/2003,45.36363602,16.40625,70.77500153,127
7/2/2003,35,16.93124962,70.1000061,132
7/3/2003,24.18181801,16.08124924,70.84999847,129
7/4/2003,41.27272797,16.30624962,57.67499924,132
7/5/2003,39.63636398,15.21875,63.27500153,145
7/6/2003,45,18.625,54.32500076,143
7/7/2003,35.61090851,16.98749924,51.92499924,134
7/8/2003,22.62090492,18.4375,69.02500153,132
7/9/2003,32.00746536,21.35000038,53.09999847,156
7/10/2003,65.35509491,22.08124924,51.34999847,164
7/11/2003,47.64614868,19.17499924,48.20000076,160
7/12/2003,66.63636017,19.29375076,41.25,132
7/13/2003,66.27272797,20.58749962,31.22500038,124
7/14/2003,64.90908813,22.1875,42.625,145
7/15/2003,85.36363983,24.25625038,37.22499847,159
7/16/2003,57.76079178,21.35000038,73.02500153,177
7/17/2003,43.73739243,18.26874924,80.42500305,154
7/18/2003,41.45454407,20.15625,58.875,156
7/19/2003,42.27272797,21.72500038,48.09999847,153
7/20/2003,45,19.33124924,50.54999924,127
7/21/2003,49.27272797,19.125,51.90000153,137
7/22/2003,49.81818008,18.95000076,57.72499847,127
7/23/2003,51.63734818,19.06875038,55.65000153,134
7/24/2003,39.6116066,18.85000038,57.84999847,131
7/25/2003,36.18181992,17.77499962,85.94999695,129
7/26/2003,30.54545403,16.17499924,64.47499847,124
7/27/2003,42.81818008,18.72500038,60.77500153,126
7/28/2003,41.90909195,17.14999962,62.95000076,146
7/29/2003,32.90909195,18.36249924,76.52500153,132
7/30/2003,30.63636398,19.82500076,64.94999695,141
7/31/2003,36,18.46249962,66.44999695,141
8/1/2003,37.27272797,16.77499962,84.57499695,141
8/2/2003,46.09090805,18.50625038,49.34999847,149
8/3/2003,53.09090805,20.65625,41.42499924,127
8/4/2003,47.63636398,23.08749962,49.67499924,138
8/5/2003,64.09091187,24.48125076,49.52500153,164
8/6/2003,89,27.44375038,41.67499924,200
8/7/2003,79.63636017,23.4375,58,163
8/8/2003,81.8181839,23.96249962,56.90000153,183
8/9/2003,88.07333374,26.27499962,46.5,191
8/10/2003,93.79476929,28.17499924,31.42499924,280
8/11/2003,119.2457123,26.52499962,54.59999847,275
8/12/2003,90.2442627,24.21249962,60.75,254
8/13/2003,54.11605835,22.69375038,43.42499924,236
8/14/2003,50.1041832,20.11249924,38.95000076,166
8/15/2003,44.59474945,18.22500038,43.04999924,158
8/16/2003,48.39430618,18.66250038,52.97499847,157
8/17/2003,51.77984619,20.25,52.72499847,143
8/18/2003,39.12055206,20.53125,63.17499924,166
8/19/2003,35.33525848,16.95624924,48.92499924,134
8/20/2003,35.34414291,16.60625076,44.77500153,142
8/21/2003,39.61203003,17.92499924,52.25,153
8/22/2003,30.24098969,21.22500038,65.02500153,171
8/23/2003,24.46567154,22.03750038,62.625,124
8/24/2003,40.62824249,21.47500038,62.85000229,156
8/25/2003,55.21325302,17.75,62,124
8/26/2003,45.29322815,18.73749924,60.77500153,149
8/27/2003,46.30177307,19.34375,62.20000076,142
8/28/2003,32.3754921,16.10000038,63,126
8/29/2003,39.12464905,15.40000057,68.82500458,118
8/30/2003,36.4276619,13.8125,49.82500076,136
8/31/2003,34.942379,13.91874981,47.47499847,139
9/1/2003,35.84009552,15.11250019,47.625,131
9/2/2003,17.88966179,14.89999962,51.25,153
9/3/2003,19.56787109,17.29375076,48.59999847,148
9/4/2003,30.10946846,16.97500038,49.40000153,157
9/5/2003,43.68451309,18.8125,47.75,150
9/6/2003,47.11476135,17.17499924,66.19999695,137
9/7/2003,25.96150017,13.76249981,58.32500076,137
9/8/2003,24.75198174,15.75,56.59999847,138
9/9/2003,32.14049911,15.98124981,50.90000153,147
9/10/2003,28.63840675,16.55624962,80.84999847,161
9/11/2003,10.88373947,13.44999981,76.02500153,120
9/12/2003,26.7599926,16.125,56.07500076,133
9/13/2003,31.45454597,16.66875076,51.375,134
9/14/2003,36.18181992,17.91250038,45.17499924,141
9/15/2003,32.1115799,18,45.375,142
9/16/2003,38.72066879,18.89374924,45,150
9/17/2003,64.36363983,18.85000038,43.47499847,134
9/18/2003,62.27272797,16.51874924,68.125,144
9/19/2003,47.45454407,17.46249962,65.67500305,151
9/20/2003,51.36363602,18.70000076,59.65000153,118
9/21/2003,57.36363602,19.60625076,61.15000153,145
9/22/2003,40.36363602,16.83749962,79.44999695,143
9/23/2003,25.27272797,10.79374981,53.14999771,139
9/24/2003,15.27272701,10.1875,57.60000229,129
9/25/2003,18.90909004,12.41250038,55.22499847,138
9/26/2003,23.72727203,13.21875,62.97499847,138
9/27/2003,28.09090996,13.30625057,61.70000076,130
9/28/2003,24.63636398,12.03125,70.75,143
9/29/2003,25.36363602,11.47499943,55.79999924,152
9/30/2003,26.72727203,14.35000038,52.92499924,143
10/1/2003,25.27272797,14.17500019,68.82499695,155
10/2/2003,9.818181992,14.71875,86.22499847,152
10/3/2003,17.09090996,15.14375019,77.09999847,148
10/4/2003,38.54545593,10.75,64.34999847,144
10/5/2003,41.14965439,7.987500191,44.65000153,137
10/6/2003,48.09090805,11.18124962,57.57500076,141
10/7/2003,49,11.5625,52.5,160
10/8/2003,24.18181801,12.55625057,71.125,145
10/9/2003,29.54545403,14.6875,61.25,169
10/10/2003,25.09090996,15.55000019,73.22499847,162
10/11/2003,17.09090996,12.48750019,62.04999924,152
10/12/2003,27.81818199,11.75625038,60.625,147
10/13/2003,15.81818199,13.39999962,66.125,170
10/14/2003,13.36363602,12.93124962,57.59999847,147
10/15/2003,17.97830582,10.98750019,51.27500153,125
10/16/2003,16.72727203,10.61250019,57.65000153,149
10/17/2003,14.63636398,10.02499962,59.52500153,159
10/18/2003,15,9.899999619,65,160
10/19/2003,48.63636398,9.40625,62.875,144
10/20/2003,42.36363602,8.6875,52.95000076,153
10/21/2003,15.2915926,5.96875,66.05000305,141
10/22/2003,17.15180969,6.03125,82.22499847,160
10/23/2003,27.05285454,7.318749905,54.29999924,146
10/24/2003,10.29527378,5.125,65.47499847,167
10/25/2003,17.43986893,5.168749809,66.52500153,171
10/26/2003,29.51542854,7.4375,70.30000305,163
10/27/2003,9.600437164,6.193749905,65.55000305,159
10/28/2003,14.39054585,5.868750095,67.22499847,172
10/29/2003,20.76824951,7.293749809,85.44999695,146
10/30/2003,19.58675957,6.693749905,82.97499847,166
10/31/2003,14.40265083,9.806249619,82.02500153,191
11/1/2003,21.76118088,9.106249809,70.82499695,139
11/2/2003,48.09392929,10.01875019,84.57499695,190
11/3/2003,39.35605621,11.47500038,63.75,166
11/4/2003,18.35179329,9.975000381,78.625,173
11/5/2003,20.11706161,12.33749962,68.59999847,163
11/6/2003,4.216801643,12.94999981,78.25112915,165
11/7/2003,6.051681519,10.21249962,64.34999847,154
11/8/2003,12.29244804,8.46875,66.375,154
11/9/2003,3.144192219,7.287499905,91.05000305,145
11/10/2003,3.827636003,10.84999943,82.67500305,176
11/11/2003,4.130879402,9.418749809,91.65000153,167
11/12/2003,15.62290001,11.04374981,81.94999695,166
11/13/2003,26.1836586,9.28125,84.47499847,162
11/14/2003,55.01934052,11.42500019,62.80000305,177
11/15/2003,31.32395744,10.60624981,71.77500153,174
11/16/2003,20.58436584,7.46875,72.90000153,167
11/17/2003,17.12652397,7.9375,88.625,169
11/18/2003,28.20013428,12.48124981,81.5,131
11/19/2003,29.08127785,13.18124962,82.59999847,156
11/20/2003,24.77184868,11.73124981,84.80000305,145
11/21/2003,8.427980423,9.856249809,92.09999847,174
11/22/2003,13.53840542,8.300000191,94.125,172
11/23/2003,40.4863739,6.818749905,92.19999695,141
11/24/2003,18.43339348,7.256249905,84.55000305,122
11/25/2003,22.02475357,7.118750095,85.27500153,159
11/26/2003,36.43917084,8.725000381,77.27500153,174
11/27/2003,2.849583149,5.037499905,81.40000153,159
11/28/2003,11.7415657,5.40625,78.09999847,166
11/29/2003,27.02257347,8.1875,88.19999695,159
11/30/2003,11.84115505,8.0625,88.19999695,174
12/1/2003,10.77996063,8.868749619,90.67500305,164
12/2/2003,7.843799591,8.275000572,86.625,152
12/3/2003,2.852403164,8.0625,94.22499847,183
12/4/2003,28.2382431,8.1875,80.625,173
12/5/2003,19.34965706,7.506249905,80.57499695,150
12/6/2003,31.66655159,5.787499905,77.57499695,176
12/7/2003,27.5410862,3.668750048,60.07500076,160
12/8/2003,4.417537212,3.081250191,79.77500153,161
12/9/2003,2.946589947,5.631249905,81.57500458,156
12/10/2003,3.53140831,4.324999809,94.90000153,153
12/11/2003,16.35441017,6.931250095,92.02500153,155
12/12/2003,16.45454597,7.925000191,89.84999847,153
12/13/2003,43.90909195,10.69375038,91.375,170
12/14/2003,49.90909195,7.893750191,67.57499695,181
12/15/2003,12.81818199,3.912499905,66.40000153,169
12/16/2003,2.727272749,1.762500048,77.15000153,165
12/17/2003,4.090909004,4.381249905,74,164
12/18/2003,3.545454502,4.649999619,81.27500153,176
12/19/2003,2.272727251,5.181250095,84.84999847,180
12/20/2003,26.36363602,8.637499809,85.875,177
12/21/2003,45.45454407,5.337500095,67.34999847,135
12/22/2003,21.36363602,2.15625,75.55184937,165
12/23/2003,9.181818008,5.006249905,93.07499695,158
12/24/2003,26.45454597,8.399999619,83.09999847,200
12/25/2003,60.27272797,10.125,80.55000305,200
12/26/2003,56.09090805,9.84375,89.82499695,186
12/27/2003,46.63636398,5.681250095,79.125,166
12/28/2003,39.81818008,3.849999905,73.07499695,164
12/29/2003,10.72727299,2.418750048,92.59999847,183
12/30/2003,2.636363745,3.118749857,93.80000305,193
12/31/2003,7.909090996,2.556250095,93.15000153,194
1/1/2004,37.18181992,4.443749905,89.5249939,208
1/2/2004,16.63636398,3.75,81.72499847,172
1/3/2004,5,1.118749976,80.9750061,177
1/4/2004,4.454545498,4.693749905,89.97499847,215
1/5/2004,11.45454502,7.09375,93.375,208
1/6/2004,27.18181801,9.487500191,80.84999847,181
1/7/2004,28.63636398,8.087499619,78.75,192
1/8/2004,42.45454407,9.112500191,81.27500153,178
1/9/2004,33.18181992,7,72.97499847,175
1/10/2004,19.09090996,7.849999905,87.72499847,176
1/11/2004,53.54545593,8.899999619,76.09999847,192
1/12/2004,32.35440063,6.699999809,87.07499695,177
1/13/2004,50.29330826,7.787499905,63.67499924,179
1/14/2004,33.68850708,5.118750095,85.15000153,154
1/15/2004,37,5.0625,82.65000153,167
1/16/2004,41.09090805,6.106249809,63.09999847,163
1/17/2004,22.18181801,2.931250095,82.47499847,166
1/18/2004,25.36363602,3.3125,73.75,196
1/19/2004,33.18181992,6.412499905,75.625,191
1/20/2004,19.90909004,9.493749619,92.07499695,176
1/21/2004,17.45454597,8.34375,87.57499695,179
1/22/2004,21.09090996,7.131249905,84,165
1/23/2004,17.09090996,6.881249905,83.69999695,170
1/24/2004,24.18181801,6.443749905,74.72499847,158
1/25/2004,10.81818199,3.818749905,79.875,163
1/26/2004,15.96755791,3.043750048,79.59999847,160
1/27/2004,26.58428192,3.15625,72.09999847,172
1/28/2004,35.65323257,1.543750048,69.05802155,170
1/29/2004,22.75889397,0.700000048,72.46946716,167
1/30/2004,30.54545403,3.837500095,72.9455719,169
1/31/2004,58.90909195,8.518750191,87.25,164
2/1/2004,62.90909195,10.64375019,77.72499847,162
2/2/2004,51.81818008,11.86250019,83.90000153,196
2/3/2004,42.45454407,13.20625019,79.55000305,161
2/4/2004,44.27272797,14.19375038,69.82499695,155
2/5/2004,30.69585037,12.23124981,88.25,179
2/6/2004,41.188694,10.11874962,89.72499847,149
2/7/2004,55.10092926,7.856249809,65.40000153,165
2/8/2004,58.74972153,5.900000095,55.25,169
2/9/2004,15.15762329,1.881249905,64.42500305,146
2/10/2004,14.31722069,4.443749905,67.67500305,178
2/11/2004,20.86561966,8.34375,78.67500305,153
2/12/2004,12.04618931,9.03125,83.09999847,145
2/13/2004,5.782158375,8.393750191,71.94999695,158
2/14/2004,7.846354485,7.762500286,83.32499695,151
2/15/2004,29.30439186,6.90625,83.5,142
2/16/2004,19.61401749,6.025000095,72.75,160
2/17/2004,9.627051353,5.487500191,90.40000153,151
2/18/2004,40.00184631,5.768750191,80.05000305,136
2/19/2004,50.57792664,4.793749809,64.875,147
2/20/2004,27.32619858,1.9375,71.90000153,147
2/21/2004,21.01083946,3.181250095,77.42500305,150
2/22/2004,60.99952698,3.8125,67,150
2/23/2004,27.52593422,2.631249905,66.42243958,149
2/24/2004,15.04958534,1.6875,80.22499847,144
2/25/2004,23.85463715,1.5,57.52465057,147
2/26/2004,22.18021584,0.625,58.92834854,167
2/27/2004,18.60695457,0.337500036,73.46702576,175
2/28/2004,19.79632187,0.525000036,83.34562683,154
2/29/2004,37.02400208,2.331249952,72.92500305,145
3/1/2004,23.28461266,1.374999881,65.83578491,151
3/2/2004,17.32985115,2.40625,63.72499847,143
3/3/2004,28.10387611,4.568749905,67.07499695,175
3/4/2004,14.75212955,7.074999809,85.55000305,152
3/5/2004,7.42858696,7.03125,84.625,169
3/6/2004,17.42545891,6.400000095,78.75,146
3/7/2004,32.96486664,5.387499809,82.19999695,167
3/8/2004,48.59309006,5.206250191,66.875,157
3/9/2004,57.51176834,4.381249905,60.70000076,160
3/10/2004,44.82565689,2.637500048,72.27500153,164
3/11/2004,39.84130478,3.768749952,69.34999847,156
3/12/2004,18.74669266,3.487499952,87.59999847,164
3/13/2004,45.11968613,7.59375,72.92500305,149
3/14/2004,67.05831909,8.737500191,88.05000305,128
3/15/2004,55.27733994,10.73124981,79.30000305,178
3/16/2004,44.01301956,13.60000038,74.80000305,156
3/17/2004,21.33917236,10.38125038,80.69999695,151
3/18/2004,33.5826416,10.26875019,77.125,155
3/19/2004,58.86539459,9.787500381,79.40000153,141
3/20/2004,66.23580933,10.69999981,85.09999847,173
3/21/2004,75.63195801,9.243749619,56.59999847,143
3/22/2004,44.42241287,7.199999809,68.15000153,159
3/23/2004,37.47906113,5.856249809,73.09999847,146
3/24/2004,42.38953018,6.143750191,78.75,146
3/25/2004,21.06815338,4.756249905,73.90000153,165
3/26/2004,32.6502037,5.243749619,66.32499695,126
3/27/2004,10.30211258,6.637499809,85.44999695,149
3/28/2004,27.61271858,7.949999809,79.02500153,142
3/29/2004,19.58306313,9.831250191,65.72499847,147
3/30/2004,41.5639267,9.699999809,51.75,143
3/31/2004,23.383461,12.08749962,49.15000153,176
4/1/2004,42.09090805,12.9375,69.125,142
4/2/2004,51.45454407,12.39999962,70.59999847,150
4/3/2004,64.45454407,10.5,81.15000153,153
4/4/2004,70.09091187,9.793749809,60.17499924,131
4/5/2004,53.90909195,8.856249809,65.29999542,154
4/6/2004,50.09090805,6.918749809,74.32499695,143
4/7/2004,29.72727203,6.962500095,59.04999924,135
4/8/2004,34.22396851,6.381249905,66.69999695,141
4/9/2004,42.51970673,7.256249905,65.375,151
4/10/2004,29.25166512,8.125,83.44999695,151
4/11/2004,27.20707893,6.4375,63.82500076,158
4/12/2004,17.90909004,9.643750191,60.90000153,131
4/13/2004,21.36363602,10.83749962,66.07499695,141
4/14/2004,28,10.44999981,59.02500153,157
4/15/2004,35.06521988,10.23750019,49.375,144
4/16/2004,48.40329361,13.09375,43.54999924,152
4/17/2004,55.45454407,10.6875,58.84999847,158
4/18/2004,64.45454407,8.168749809,90.67500305,128
4/19/2004,40.63636398,8.074999809,71.875,166
4/20/2004,39.63636398,7.90625,59.05000305,156
4/21/2004,40.36363602,12.375,81.42500305,143
4/22/2004,38.81818008,11.19375038,61.79999924,133
4/23/2004,32.63636398,12.23750019,45.15000153,157
4/24/2004,47.54545593,14.78750038,47.20000076,133
4/25/2004,39.81818008,15.02499962,55.34999847,147
4/26/2004,32.81818008,14.10000038,47.67499924,143
4/27/2004,36.81818008,14.08749962,65.67500305,150
4/28/2004,35.81818008,12.35000038,85.30000305,136
4/29/2004,54.36363602,8.418749809,88.25,126
4/30/2004,49.18181992,10.11250019,88.75,143
5/1/2004,37.81818008,11.14375019,88.07499695,128
5/2/2004,47.18181992,13.01875019,64.84999847,121
5/3/2004,35.72727203,11.14375019,84.65000153,145
5/4/2004,50.90909195,8.756250381,87.15000153,131
5/5/2004,45.54545593,9.087499619,70.57499695,166
5/6/2004,31.45454597,10.82499981,65.09999847,145
5/7/2004,34.09090805,11.46249962,54.75,153
5/8/2004,33.90909195,10.84375,89.55000305,133
5/9/2004,50,12.73750019,80.67500305,153
5/10/2004,49.36363602,15.23750019,72.34999847,140
5/11/2004,33.54545593,12.53125,79.07500458,152
5/12/2004,51.63636398,10.61250019,72.69999695,143
5/13/2004,40.72727203,12.29374981,52.20000076,153
5/14/2004,30.18181801,14.51249981,54.82500076,132
5/15/2004,30,16.33124924,56.45000076,135
5/16/2004,36.09090805,17.1875,52.42499924,156
5/17/2004,46.09090805,16.60625076,50.07500076,155
5/18/2004,47.36363602,17.53750038,51.45000076,140
5/19/2004,39.63636398,17.46875,50.89999771,129
5/20/2004,31.63636398,17.25625038,59.04999924,151
5/21/2004,42.27272797,12.5,67,135
5/22/2004,53.54545593,10.17500019,43.82500076,132
5/23/2004,52.27272797,11.73750019,44.57500076,132
5/24/2004,42.45454407,13.69999981,42.75,145
5/25/2004,43.81818008,14.85624981,48.02500153,143
5/26/2004,37.72727203,14.35624981,60,138
5/27/2004,40.09090805,13.3125,66.97499847,138
5/28/2004,52,13.59375,47.75,153
5/29/2004,54.54545593,16.77499962,61.22499847,134
5/30/2004,46.54545593,15.40625,59.22499847,132
5/31/2004,51.54545593,14.60000038,52.65000153,117
6/1/2004,22.81818199,14.21875,89.05000305,133
6/2/2004,45.90909195,15.55624962,67.75,135
6/3/2004,42.81818008,15.19999981,59.97499847,148
6/4/2004,34.36363602,18.79375076,66.67500305,144
6/5/2004,20.54545403,17.49374962,66.5,130
6/6/2004,31,18.75,65.05000305,122
6/7/2004,52.48786545,20.375,51.45000076,173
6/8/2004,64.73483276,22.58124924,50.75,159
6/9/2004,50.54545593,18.91875076,60.07500076,135
6/10/2004,37.27272797,18.92499924,65.94999695,159
6/11/2004,49.72727203,17.08124924,48.95000076,138
6/12/2004,46,16.29999924,55.20000076,127
6/13/2004,57.36363602,17.8125,50.72499847,152
6/14/2004,40.09090805,21.46875,58.625,138
6/15/2004,40.29661179,20.76250076,50.92499924,138
6/16/2004,45.08022308,19.29999924,52.29999924,131
6/17/2004,45.85832596,17.38125038,56.125,134
6/18/2004,44.18181992,15.38124943,59.17499924,135
6/19/2004,41.27272797,12.46875,50.92499924,136
6/20/2004,39.90909195,11.875,58.47499847,108
6/21/2004,33.09090805,12.83125019,60.67500305,145
6/22/2004,37.72727203,14.11250019,60.02500153,121
6/23/2004,57.85700989,14.85000038,83.42500305,149
6/24/2004,55.75503922,15.11250019,47.77500153,125
6/25/2004,43.05172729,15.23124981,49.32500076,157
6/26/2004,38.30290604,14.44375038,63.09999847,132
6/27/2004,45,18.35625076,55.70000076,138
6/28/2004,37.81818008,15.21875,52.75,155
6/29/2004,39.7231636,16.89374924,55.09999847,129
6/30/2004,37.99293137,17.375,60.22499847,146
7/1/2004,43.30619812,15.29374981,56.59999847,122
7/2/2004,36.88069916,15.28750038,73.72499847,108
7/3/2004,43.82404709,15.57499981,58.47499847,120
7/4/2004,37.50487518,14.88749981,62.54127502,141
7/5/2004,34.44454956,15.25624943,46.75,130
