date,ozone,temperature,relative_humidity,numdeaths
7/6/2004,31.36839294,16.86249924,42.02500153,134
7/7/2004,48.03863525,16.75,62.77500153,112
7/8/2004,37.91013718,15.33125019,72.67500305,137
7/9/2004,35.61351013,14.68125057,60.375,157
7/10/2004,35.81818008,14.05000019,63.24478149,134
7/11/2004,39.18181992,14.59999943,67.5,142
7/12/2004,28.27272797,15.11874962,65.40000153,149
7/13/2004,35.72727203,15.11875057,45.02500153,140
7/14/2004,23.90909004,17.48125076,84.32499695,149
7/15/2004,16.63636398,19.45624924,75.02500153,136
7/16/2004,15.72727299,19.79999924,75.69999695,140
7/17/2004,25.81818199,19.76250076,67.125,133
7/18/2004,36,18.76875114,69.97499847,132
7/19/2004,33.38481903,16.41250038,48.70000076,137
7/20/2004,32.5099411,18.14375114,65.875,127
7/21/2004,41.61051941,19.38125038,69.875,116
7/22/2004,39,20.58124924,62.92500305,140
7/23/2004,44.36363602,19.85000038,51.40000153,146
7/24/2004,47.18181992,18.32500076,52.15000153,137
7/25/2004,50.45454407,17.76250076,57.67499924,120
7/26/2004,24.09090996,18.57500076,70.22499847,145
7/27/2004,34.36363602,18.68124962,53.625,135
7/28/2004,57.83629608,20.35625076,48.27500153,124
7/29/2004,73.90908813,22.07500076,40.92499924,140
7/30/2004,44.26414871,21.00625038,54.34999847,154
7/31/2004,62.06373596,21.17499924,45.54999924,144
8/1/2004,78.86281586,21.11250114,59.32500076,135
8/2/2004,73.68996429,21.5,60.34999847,127
8/3/2004,48.94131088,22.88125038,74.75,147
8/4/2004,41.23822403,21.83124924,54.45000076,147
8/5/2004,30.35096931,22.80000114,74.34999847,139
8/6/2004,39.59690857,21.61874962,57.07500076,146
8/7/2004,54.63636398,22.46875,42.15000153,121
8/8/2004,79.45454407,24.21875,49.875,131
8/9/2004,26,21.73125076,78.5,150
8/10/2004,26.81818199,21.71875,72.97499847,145
8/11/2004,43.09647369,20.13750076,64.65000153,130
8/12/2004,47.64566422,20.53125,78.34999847,126
8/13/2004,41.18332291,18.73125076,74.07499695,124
8/14/2004,50.23187637,19.89999962,64.47499847,127
8/15/2004,35.45547867,19.375,73.75,110
8/16/2004,39.01688385,18.57500076,73.05000305,120
8/17/2004,48.91149521,19.09375,64.67500305,118
8/18/2004,47.93926239,19.69375038,68.55000305,133
8/19/2004,49.62597656,18.33749962,69.875,152
8/20/2004,44.65180206,17.46249962,70.27500153,131
8/21/2004,32.4882164,15.45625019,54.21223068,126
8/22/2004,42.88035965,16.95624924,56.0440712,118
8/23/2004,41.43291855,17.51874924,85.00681305,115
8/24/2004,41.43994141,18.08124924,75.82499695,124
8/25/2004,28.68576813,17.05624962,69.32499695,118
8/26/2004,42.86348724,17.03750038,62.29999924,124
8/27/2004,25.41600609,17.27499962,88.27500153,143
8/28/2004,28.36363602,15.45625019,58.29999924,129
8/29/2004,42.36363602,15.19375038,72.15000153,126
8/30/2004,42.54545593,15.74375057,57.52500153,133
8/31/2004,22.74349403,14.76249981,64.90000153,119
9/1/2004,32.20419693,15.36874962,57.90000153,145
9/2/2004,44.36363602,18.21875,55.82500076,119
9/3/2004,41.72727203,19.24374962,53.40000153,154
9/4/2004,29.72727203,19.64999962,60.29999924,152
9/5/2004,53.90909195,21.10000038,50.75,144
9/6/2004,58.72727203,19.71875,62.5,140
9/7/2004,59.08026505,20.09375,67.625,126
9/8/2004,49.1240654,18.125,53.97499847,122
9/9/2004,26.73589134,19.89374924,54.875,144
9/10/2004,35.56586075,17.77499962,82.875,132
9/11/2004,68.92124939,18.46249962,61.04999924,133
9/12/2004,49.32202911,14.43124962,60.34999847,117
9/13/2004,46.51270676,16.03750038,74.42500305,121
9/14/2004,42.7347641,14.73124981,67.44484711,142
9/15/2004,28.91943741,13.58125019,57.27500153,129
9/16/2004,34.57302475,12.24374962,57.875,146
9/17/2004,53.05288696,15.68124962,76.44999695,135
9/18/2004,43.33401489,17.29375076,79.34999847,142
9/19/2004,40.44774628,12.86250019,67.59999847,125
9/20/2004,53.58985901,16.125,68.22499847,129
9/21/2004,52.24058914,13.1875,56.82500076,122
9/22/2004,33.9634285,14.88749981,76.59999847,156
9/23/2004,29.12383842,17.02499962,65.59999847,150
9/24/2004,21.06675339,11.38749981,54.75,112
9/25/2004,7.94397068,9.962499619,83.375,120
9/26/2004,14.40261078,14.71250057,78.27500153,139
9/27/2004,8.73489666,16.47500038,80.625,128
9/28/2004,17.07296753,16.11249924,71.22499847,142
9/29/2004,11.42461014,14.54374981,80.67500305,146
9/30/2004,9.431416512,16.26250076,82.05000305,135
10/1/2004,17.67050743,12.91874981,75.75,135
10/2/2004,39.54598999,13.26249981,70.55000305,125
10/3/2004,37.36349487,12.625,84.52500153,123
10/4/2004,36.36982727,14.09358597,67.65000153,143
10/5/2004,31.17888641,12.03125,65.375,146
10/6/2004,32.61412048,11.91874981,65.52500153,143
10/7/2004,18.73168755,11.0625,62,120
10/8/2004,17.57427025,10.97500038,66.57499695,143
10/9/2004,45.6083374,10.91874981,60.34999847,138
10/10/2004,44.81450272,12.18124962,60.5,131
10/11/2004,17.38080406,11.05000019,67.59999847,184
10/12/2004,6.454545498,12.00625038,88.57499695,162
10/13/2004,16.43002701,12.44999981,88.5,141
10/14/2004,18.45593262,11.11250019,78.55000305,132
10/15/2004,7,8.975000381,87.30000305,154
10/16/2004,9.818181992,9.175000191,86.09999847,141
10/17/2004,13.090909,9.168749809,81.17500305,133
10/18/2004,11.40956116,10.5,69.72499847,137
10/19/2004,10.31226254,9.268750191,82.05000305,140
10/20/2004,19.4721508,13.78125,87.2749939,152
10/21/2004,53.61818695,11.90000057,62.34999847,121
10/22/2004,52.14047241,13.36874962,71.125,140
10/23/2004,51.95423508,14.92500019,88.30000305,135
10/24/2004,57.79710388,15.13125038,78.40000153,157
10/25/2004,46.6057663,12.10000038,65.92500305,126
10/26/2004,15.49808407,10.11250019,68.72499847,143
10/27/2004,15.22290134,9.475000381,79.09999847,152
10/28/2004,37.16521072,12.96875,71.84999847,157
10/29/2004,32.25112915,12.80624962,75.07499695,137
10/30/2004,9.181818008,13.21875,77.2250061,143
10/31/2004,18.09090996,11.38749981,80.22499847,157
11/1/2004,18.36363602,10.01249981,79.34999847,143
11/2/2004,8.818181992,10.69999981,88.47499847,135
11/3/2004,10.18181801,12.0625,78.27500153,156
11/4/2004,14.81818199,10.6875,74.02500153,133
11/5/2004,8.701805115,7.849999905,71.72499847,151
11/6/2004,7.42414856,9.537500381,86.92500305,152
11/7/2004,14.65459538,10.96875,88.59999847,151
11/8/2004,19.58737373,10.69999981,91.57499695,170
11/9/2004,14.55645561,9.03125,84.69999695,154
11/10/2004,21.81818199,7.59375,75.94999695,105
11/11/2004,15.090909,7.556249619,70.02500153,116
11/12/2004,17.72727203,10.29374981,88.57500458,146
11/13/2004,23,4.96875,55.17499924,166
11/14/2004,9.363636017,4.59375,69.47499847,129
11/15/2004,9.363636017,5.900000095,73.34999847,128
11/16/2004,10.090909,10.125,80.52500153,144
11/17/2004,35.90909195,11.96250057,77.30000305,157
11/18/2004,30.90909004,8.550000191,90.94999695,151
11/19/2004,13.47761726,3.074999809,71.09999847,140
11/20/2004,4.287449837,1.993750095,86.80000305,160
11/21/2004,10.9330225,6.793749809,93.79999542,153
11/22/2004,33.30266571,10.68124962,72.65000153,173
11/23/2004,9.92728138,10.94375038,82,151
11/24/2004,3.280346632,10.26249981,85.65000153,134
11/25/2004,5.80047369,9.53125,80.02500153,160
11/26/2004,16.16845131,9.649999619,87.05000305,160
11/27/2004,8.925070763,8.106249809,74.32499695,148
11/28/2004,29.70439339,7.056250095,89.09999847,149
11/29/2004,19.8369236,6.293749809,78.5,139
11/30/2004,4.818181992,5.743749619,74.97499847,142
12/1/2004,3.727272749,3.818749905,74.72499847,150
12/2/2004,2.090909004,4.03125,86.80000305,174
12/3/2004,2.181818247,3.825000048,92.40000153,128
12/4/2004,1.909090877,6.349999905,88.52500153,164
12/5/2004,8.272727013,8.418749809,87.25,118
12/6/2004,10.45454502,9.393750191,72.32499695,162
12/7/2004,2.727272749,6.306250095,87.19999695,167
12/8/2004,1.818181872,8.018750191,85.625,142
12/9/2004,2.636363745,5.46875,84.84999847,146
12/10/2004,3.090909004,4.768750191,78.52500153,167
12/11/2004,2.363636255,4.125,85.22499847,160
12/12/2004,2.363636255,4.768750191,86.5249939,156
12/13/2004,1.818181872,3.037499905,88.5,162
12/14/2004,12.18181801,6,85.92500305,175
12/15/2004,16.90909004,9.975000381,83.20000458,166
12/16/2004,27.72727203,9.462499619,80.90000153,184
12/17/2004,33.27272797,6.268750191,84.94999695,151
12/18/2004,19.81818199,4.606249809,75.80000305,180
12/19/2004,37,4.018750191,53.52500153,150
12/20/2004,14.45454502,2.025000095,68.90000153,163
12/21/2004,4.454545498,3.231250048,91.44999695,177
12/22/2004,19.90909004,6.46875,87.77500153,193
12/23/2004,45.90909195,10.66250038,72.57499695,172
12/24/2004,50.81818008,8.5625,80.17500305,175
12/25/2004,33.72727203,3.112499952,76.82499695,173
12/26/2004,9.818181992,0.275000006,81.25,156
12/27/2004,12.36363602,1.893750072,82.3500061,162
12/28/2004,42.81818008,3.75,69.77500153,165
12/29/2004,16.54545403,5.793749809,79.17500305,172
12/30/2004,25,9.175000191,72.42500305,176
12/31/2004,34.63636398,9.6875,81.77500153,177
1/1/2005,46.54545593,8.387499809,82.17500305,200
1/2/2005,45.63636398,5.856249809,62.40000153,158
1/3/2005,41.27272797,7.150000095,80.27500153,191
1/4/2005,47.81818008,8.637499809,76.05000305,181
1/5/2005,27.09090996,5.275000095,79.75,194
1/6/2005,34.36363602,8.037499428,82.90000153,174
1/7/2005,58.54545593,11.05624962,71.07499695,193
1/8/2005,55.27272797,8.762499809,56.79999924,174
1/9/2005,45.54545593,9.231249809,79.22499847,196
1/10/2005,35.45454407,10.23124981,87.22499847,161
1/11/2005,42.54545593,9.706250191,89.17500305,177
1/12/2005,41.35065079,7.849999905,63.97499847,174
1/13/2005,15.98804092,5.743750095,71.5,163
1/14/2005,12.62581062,4.887499809,70.92500305,195
1/15/2005,10.33738899,6.96875,79.77500153,167
1/16/2005,17.28153419,7.668749809,82.05000305,159
1/17/2005,46.4833374,7.487500191,82.27500153,163
1/18/2005,43.24714279,4.862499714,74.30000305,169
1/19/2005,27.85346031,6.887499809,72.55000305,161
1/20/2005,39.16542053,10.05624962,76.44999695,159
1/21/2005,39.46059799,7.643749714,59.67499924,165
1/22/2005,13.03551006,2.993750095,72.5,143
1/23/2005,31.83658409,3.275000095,64.97499847,146
1/24/2005,35.40655518,3.174999952,76.80000305,171
1/25/2005,29.3609314,3.568749905,72.59999847,170
1/26/2005,18.57650757,2.325000048,59.22499847,187
1/27/2005,37.36363602,4.181250095,84.30000305,162
1/28/2005,42.63636398,6.099999905,83.15000153,169
1/29/2005,33.18181992,5.612500191,84.67500305,162
1/30/2005,27.81818199,6.849999905,77.57499695,154
1/31/2005,21.94611359,6.037499905,81.07499695,174
2/1/2005,26.78460884,7.84375,84.05000305,166
2/2/2005,25.07373619,7.206250191,70.57499695,152
2/3/2005,3.272727251,6.731249809,87.05000305,181
2/4/2005,4.909090996,8.100000381,78.07499695,175
2/5/2005,18.54545403,6.28125,76.22499847,167
2/6/2005,17.54545403,7.056250095,79.82499695,162
2/7/2005,7.909090996,5.037499905,80.57499695,152
2/8/2005,5.363636494,5.662499905,83.92500305,171
2/9/2005,30.45454597,7,78.32499695,151
2/10/2005,45.72727203,9.625,85.02500153,152
2/11/2005,20.45454597,8.606249809,94.05000305,185
2/12/2005,59.09090805,9.875,69.40000153,170
2/13/2005,61.27272797,4.837500095,63.125,160
2/14/2005,45.27272797,4.337500095,53.29999924,179
2/15/2005,40.81818008,4.050000191,63.74493408,154
2/16/2005,26.72727203,3.181250095,62.875,156
2/17/2005,3.553616047,2.762500048,80.375,172
2/18/2005,19.75059891,6.268750191,83.82499695,170
2/19/2005,44.18181992,4.21875,52.80000305,184
2/20/2005,45,1.78125,73.67500305,166
2/21/2005,34.76299286,3.331249952,72.80000305,170
2/22/2005,38.90717697,1.943750024,71.55000305,170
2/23/2005,38.1800499,1.174999952,81.17500305,167
2/24/2005,30.82805061,1.5,90,164
2/25/2005,23.37251282,1.112499952,80.30000305,176
2/26/2005,34.75992966,2.356250048,87.65000153,175
2/27/2005,54.85894394,1.149999976,76.59999847,145
2/28/2005,23.6507206,-0.600000024,69.34999847,193
3/1/2005,28.80628967,2.650000095,87.15000153,182
3/2/2005,23.36363602,2.112499952,84.30000305,172
3/3/2005,48.36363602,1.318750024,65.5,173
3/4/2005,19.72727203,1.34375,84.73928833,195
3/5/2005,42.09090805,3.043750048,63.45000076,194
3/6/2005,60.55490494,1.262500048,66.42500305,164
3/7/2005,14.18301773,3.087500095,75.09999847,178
3/8/2005,20.09090996,5.637499809,68.69999695,189
3/9/2005,21.09090996,6.181250095,69.05000305,182
3/10/2005,7.454545498,6.525000095,73.84999847,160
3/11/2005,39.90909195,6.675000191,60.625,181
3/12/2005,47.81818008,5.318749905,53.90000153,147
3/13/2005,27.36363602,3.068749905,62.40000153,152
3/14/2005,29.27722168,5.224999905,61.82500076,183
3/15/2005,47.68582153,8.199999809,78.72499847,174
3/16/2005,60.51971436,13.95625019,67.40000153,166
3/17/2005,49.41492844,14.75,66.65000153,187
3/18/2005,32.54545593,14.14999962,62.92499924,163
3/19/2005,13.36363602,13.65697861,67.24474335,174
3/20/2005,9.363636017,11.13749981,82.8999939,143
3/21/2005,14,10.80000019,67.82499695,177
3/22/2005,41.27272797,12.55624962,81.17500305,162
3/23/2005,42.81818008,12.65625,66.875,146
3/24/2005,30.45454597,12.96249962,74.22499847,170
3/25/2005,39.45454407,12.05000019,67.40000153,160
3/26/2005,31,10.61875057,65.22499847,201
3/27/2005,42.36363602,8.868749619,82.65000153,146
3/28/2005,47.27272797,10.01875019,68.34999847,164
3/29/2005,24,7.993750095,92.27500153,161
3/30/2005,3.181818247,8.993749619,93.17500305,141
3/31/2005,3.636363745,9.475000381,89.47499847,152
4/1/2005,22.72727203,12.04374981,68.82499695,140
4/2/2005,27.72727203,13.13125038,41.97499847,131
4/3/2005,54.09090805,13.15625,55.22499847,165
4/4/2005,41.72727203,10.60000038,80.22499847,143
4/5/2005,53.72727203,8.225000381,57.77500153,141
4/6/2005,64.72727203,10.47500038,74.77500153,164
4/7/2005,56.36363602,9.643750191,67.09999847,154
4/8/2005,43.63636398,5.381249905,67.15000153,126
4/9/2005,53.72727203,4.693749905,51.59999847,138
4/10/2005,46.63636398,10.85624981,56.84999847,153
4/11/2005,28.09090996,11.1875,54.52500153,189
4/12/2005,26.63636398,9.868749619,71.80000305,156
4/13/2005,44.54545593,9.762499809,76.25,150
4/14/2005,46.72727203,9.193750381,74.82499695,126
4/15/2005,11.45454502,6.650000095,85.2250061,134
4/16/2005,25.63636398,6.25,69.59999847,161
4/17/2005,47.36363602,8.237500191,48.02500153,144
4/18/2005,48.72727203,11.33125019,57.47499847,152
4/19/2005,27.51139259,9.024999619,64.25,134
4/20/2005,30.26698303,7.962500095,67.22499847,134
4/21/2005,39.90909195,10.48124981,50.54999924,139
4/22/2005,35.45454407,10.94375038,42.92499924,138
4/23/2005,24.45454597,11.23750019,66.75,150
4/24/2005,53.09090805,10.75625038,64.25,140
4/25/2005,23.81818199,10.53750038,87.69999695,149
4/26/2005,49.09274292,11.26249981,70.25,145
4/27/2005,48.09688568,10.71875,70.125,164
4/28/2005,43.90909195,11.65625,69.27500153,141
4/29/2005,48.72727203,14.38749981,62.07500076,152
4/30/2005,31.81818199,17.11249924,75.27500153,167
5/1/2005,49.81818008,18.8125,57.02500153,163
5/2/2005,58.54545593,17.02499962,66.05000305,137
5/3/2005,56.56151199,14.44999981,63.375,145
5/4/2005,48.91323853,10.80000019,80.57499695,142
5/5/2005,39.89445877,10.61250019,63.82500076,148
5/6/2005,60.72727203,13.375,45.125,147
5/7/2005,64.72727203,11.95625019,49.52500153,136
5/8/2005,62.36363602,9.887499809,44.34999847,133
5/9/2005,46.45454407,8.449999809,55.84999847,134
5/10/2005,41.72727203,7.862499714,61.82500076,135
5/11/2005,48.63636398,7.4375,51.84999847,144
5/12/2005,63.54545593,8.837499619,49.24492645,166
5/13/2005,73.45454407,11.33749962,53.625,120
5/14/2005,69.27272797,10.41250038,55.07500076,143
5/15/2005,63.27272797,10.54374981,45.95000076,155
5/16/2005,41.45454407,11.39375019,68.34999847,155
5/17/2005,53.54545593,8.3125,44.625,123
5/18/2005,60.54545593,10,47.02500153,123
5/19/2005,40.72727203,11.91250038,84.65000153,139
5/20/2005,53,15.1875,73.77500153,121
5/21/2005,55.72727203,12.29374981,72.875,153
5/22/2005,75.91890717,12.86874962,59.44999695,129
5/23/2005,64.60569,12.07499981,49,128
5/24/2005,61.7615242,13.72500038,82.02500153,169
5/25/2005,44.72727203,16.16875076,70.30000305,145
5/26/2005,45.05221558,19.35000038,56.57499695,152
5/27/2005,78.28369904,21.64374924,45.02500153,156
5/28/2005,64.41944885,17.64374924,56.29999924,146
5/29/2005,45.67033768,13.07499981,56.79999924,146
5/30/2005,44.41033936,14.38749981,50.52500153,104
5/31/2005,42.88194275,13.91874981,50.70000076,139
6/1/2005,24.51893997,13.19999981,72.65000153,135
6/2/2005,29.15049934,15.81875038,78.44999695,127
6/3/2005,41.68174362,16.79999924,64.15000153,131
6/4/2005,53.58139801,15.13125038,56,130
6/5/2005,51.3045578,15.16874981,61.52499771,115
6/6/2005,42.02512741,13.64375019,69.72499847,126
6/7/2005,42.23692703,11.41874981,46.75,103
6/8/2005,29.86394691,13.71875,39.15000153,147
6/9/2005,46.9340477,15.02499962,38.82500076,132
6/10/2005,39.1930275,15.75625038,65.80000305,158
6/11/2005,41.94833374,11.30624962,53.54999924,128
6/12/2005,49.05711365,14.80000019,61.15000153,128
6/13/2005,46.83164978,12.58125019,44.82500076,145
6/14/2005,51.26364136,13.97500038,50.92499924,111
6/15/2005,52.54545593,15.76249981,69.15000153,124
6/16/2005,35,16.64999962,80.72499847,113
6/17/2005,17.8298111,20.80624962,70.47499847,156
6/18/2005,40.65406036,22.50625038,55.70000076,132
6/19/2005,67.92589569,24.52499962,42.32500076,147
6/20/2005,48.94255447,22.75625038,61.17499924,161
6/21/2005,49.50196075,20.09375,38.875,142
6/22/2005,57.10494995,21.25625038,47.65000153,133
6/23/2005,75.9146347,23.03750038,35.5,137
6/24/2005,48.5375824,22.00625038,54.22499847,197
6/25/2005,59.31081009,17.32500076,80.875,134
6/26/2005,60.4921875,16.44375038,63.375,107
6/27/2005,52.63840103,18.28750038,55.59999847,116
6/28/2005,59.39622498,19.35625076,46.79999924,119
6/29/2005,51.72727203,19.71249962,66.97499847,118
6/30/2005,40.18181992,16.89999962,83.375,129
7/1/2005,31.52112007,16.92499924,64.34999847,138
7/2/2005,32.63636398,18.75,73.34999847,145
7/3/2005,42.63636398,16.49374962,74.97499847,127
7/4/2005,30.90909004,14.94375038,56.22499847,135
7/5/2005,29.97310829,13.52499962,71.65000153,134
7/6/2005,32.84714508,16.1875,59.07500076,128
7/7/2005,42.3862915,15.56874943,74.05000305,128
7/8/2005,46.09090805,16.125,64.25,125
7/9/2005,72.45454407,17.86249924,74.02500153,125
7/10/2005,69.72727203,21.11874962,53.42499924,140
7/11/2005,37.36363602,22.07499886,55.15000153,135
7/12/2005,41.27272797,20.20000076,51.84999847,132
7/13/2005,50,21.78750038,51.15000153,153
7/14/2005,72.27272797,23.56875038,46.57500076,142
7/15/2005,64.54545593,21.65625,57.57500076,155
7/16/2005,55.90909195,18.77499962,45.27500153,136
7/17/2005,75.72727203,21.28125,40.20000076,133
7/18/2005,51.75110245,20.11250114,50.34999847,138
7/19/2005,46.31607056,17.76874924,41.90000153,128
7/20/2005,45.81793594,19.33749962,42.45000076,111
7/21/2005,37.09090805,17.375,55.42499924,113
7/22/2005,23.18181801,16.85000038,69.375,133
7/23/2005,26.90909004,18.98749924,64.44999695,114
7/24/2005,29.78438759,18.04374886,85.25,119
7/25/2005,30.28740311,16.34375,85.375,114
7/26/2005,33.94139481,16.50625038,57.32500076,136
7/27/2005,25.80361176,14.72499943,94.6000061,115
7/28/2005,30.63636398,19.33749962,80.59999847,143
7/29/2005,50.46374512,18.40625,55.5,135
7/30/2005,34.9737854,16.875,69.34999847,120
7/31/2005,30.72591972,16.79999924,70.55000305,138
8/1/2005,22.96206856,17.56875038,75.34999847,132
8/2/2005,41.34662628,18.00625038,60.15000153,119
8/3/2005,33.09590149,18.89374924,49.99468994,130
8/4/2005,26.92555618,17.375,51.90207672,131
8/5/2005,30.80746269,17.37827301,74.31851196,123
8/6/2005,31.21160316,15.52499962,58.22499847,130
8/7/2005,41.06955719,15.53125,50.20000076,115
8/8/2005,30.224123,15.96249962,51.09999847,134
8/9/2005,28.11707687,18.13125038,42.125,125
8/10/2005,25.70123672,19.14999962,59.25,144
8/11/2005,32.82494354,19.65625,53.375,127
8/12/2005,25.90909004,17.73125076,59.09999847,150
8/13/2005,24.90909004,16.11249924,72.75,142
8/14/2005,38,16.18124962,70.72499847,139
8/15/2005,27.72727203,16.92499924,59.32500076,137
8/16/2005,34,18.53125,51.79999924,117
8/17/2005,39.45454407,19.42499924,52.15000153,133
8/18/2005,47.63636398,21.16250038,52.45000076,147
8/19/2005,23.36363602,17.38125038,91.42500305,131
8/20/2005,29.36363602,16.64374924,64.02500153,121
8/21/2005,35.18181992,19.29375076,56.59999847,123
8/22/2005,11.54545498,15.99375057,94.02500153,111
8/23/2005,28.54545403,16.40625,56.79999924,106
8/24/2005,30.27401161,15.05624962,79.52500153,119
8/25/2005,34.82352829,14.89375019,61.07500076,113
8/26/2005,32.54545593,14.66875076,51.97499847,120
8/27/2005,28,16.38750076,64.05000305,136
8/28/2005,42.27272797,17.66875076,57.29999924,122
8/29/2005,36.54545593,18.60000038,61.27500153,131
8/30/2005,35.90909195,20.79999924,57.32500076,135
8/31/2005,63.90909195,22.78750038,51.84999847,152
9/1/2005,54.54545593,20.44491577,58.27500153,130
9/2/2005,39.18181992,18.25815964,52.22499847,117
9/3/2005,56,19.64452744,66.47499847,109
9/4/2005,58.18181992,22.45904922,59.52500153,140
9/5/2005,24.54545403,20.06624222,76.02500153,149
9/6/2005,10.909091,18.68014526,73.625,118
9/7/2005,41.63636398,18.68025398,58.27500153,131
9/8/2005,42.63452148,19.3303318,60.40000153,153
9/9/2005,16.09428978,19.55925941,70.59999847,118
9/10/2005,27.34966469,19.82357979,79.92500305,116
9/11/2005,37.36363602,16.52943993,91.80000305,133
9/12/2005,33.72727203,17.6578331,69.09999847,121
9/13/2005,37.43598938,16.75124359,64.80000305,111
9/14/2005,38.70995712,19.75844955,73.40000153,125
9/15/2005,21.26722717,17.73646355,91.94999695,118
9/16/2005,47.48522186,13.18576241,64.05000305,139
9/17/2005,24.63636398,10.62796783,53.45000076,116
9/18/2005,14.90942097,11.87152195,74.72499847,136
9/19/2005,25.27272797,16.27228546,62.92499924,142
9/20/2005,22.72727203,16.16543198,66.97499847,129
9/21/2005,25.54545403,16.94355774,74.19999695,128
9/22/2005,33.40622711,15.66544914,68.27500153,115
9/23/2005,26.90909004,14.79471207,86.375,107
9/24/2005,27.27272797,12.49966908,58.02027512,119
9/25/2005,35.90909195,16.21520042,71.0249939,110
9/26/2005,37.09090805,13.83593273,68.77500153,127
9/27/2005,39,16.20057487,71.97499847,154
9/28/2005,39.21711731,11.73509884,63.25,119
9/29/2005,27.8132,11.94967842,60.57500076,142
9/30/2005,18.06997108,15.16449547,91.72499847,144
10/1/2005,37.09090805,13.5855608,70.15000153,136
10/2/2005,30.45454597,11.47049809,59.59999847,121
10/3/2005,8.727272987,10.55665207,72.5,132
10/4/2005,14.5688076,12.64973831,64.875,140
