date,ozone,temperature,relative_humidity,numdeaths
10/5/2005,16.63636398,13.06420708,82.57499695,151
10/6/2005,10.81818199,14.71427631,85.69999695,141
10/7/2005,9.636363983,16.00785255,74.55000305,164
10/8/2005,38.18181992,15.45773411,74.94999695,125
10/9/2005,24.18181801,11.98537827,65.90000153,121
10/10/2005,35.18181992,15.67245388,66.22499847,137
10/11/2005,39.93964386,18.28053856,72.82499695,147
10/12/2005,26.05824661,18.12959862,87.40000153,150
10/13/2005,19.51228905,14.11423874,86.375,119
10/14/2005,26.72727203,13.9925251,83.375,110
10/15/2005,16.63636398,16.94363594,70.02500153,146
10/16/2005,15.88448429,14.47909164,73.09999847,99
10/17/2005,5.103423119,14.33696079,84.875,135
10/18/2005,3.631869316,11.44923782,73.15000153,140
10/19/2005,22.32009506,13.09984398,82.65000153,132
10/20/2005,33.7021904,12.93527794,65.875,124
10/21/2005,42.54545593,13.61446762,75.7250061,145
10/22/2005,26.72727203,13.36397934,76.52500153,131
10/23/2005,15.36363602,11.21404362,79.47499847,140
10/24/2005,39.54545593,13.40703583,92.80000305,140
10/25/2005,48.45454407,15.28604412,67.47499847,129
10/26/2005,21.45454597,15.04325771,85.65000153,135
10/27/2005,30,17.48011398,69.05000305,138
10/28/2005,38.36363602,15.55758381,82.19999695,147
10/29/2005,32.36363602,14.45055771,86.05000305,140
10/30/2005,43.09090805,16.77240944,76.02500153,143
10/31/2005,21.81818199,13.27799988,89.97499847,110
11/1/2005,35.47704315,12.25,70.72499847,133
11/2/2005,42.91579056,13.85000038,90.57499695,142
11/3/2005,58.65893936,14.73124981,72.45000458,128
11/4/2005,36.76244354,10.84375,67.65000153,148
11/5/2005,32.68563843,9.056249619,78.97499847,128
11/6/2005,49.71536636,11.97500038,87.72499847,126
11/7/2005,28.10966492,11.13125038,74.22499847,143
11/8/2005,44.31879807,13.67500019,72.67500305,147
11/9/2005,18.38731766,9.543749809,73.19999695,124
11/10/2005,28.79800224,9.524999619,87.34999847,122
11/11/2005,48.60134888,12.83749962,74.65000153,130
11/12/2005,28.22756767,8.237500191,71.40000153,126
11/13/2005,16.60860634,6.206250191,82.65000153,122
11/14/2005,4.772598267,5.181250095,79.40000153,127
11/15/2005,14.29886532,7.800000191,76.77500153,152
11/16/2005,21.76246834,5.699999809,68.09999847,137
11/17/2005,5.273384571,2.881249905,68.22499847,115
11/18/2005,3.881900072,2.262500048,76.84999847,147
11/19/2005,3.875136375,2.924999952,81.25,152
11/20/2005,2.788878918,2.206249952,82.97499847,121
11/21/2005,2.489022732,2.9375,84.5,132
11/22/2005,2.091016769,4.6875,87.59999847,159
11/23/2005,2.191130877,4.050000191,93.65000153,159
11/24/2005,14.61206245,5.412499905,78.75,156
11/25/2005,23.190979,1.368749976,74.52500153,143
11/26/2005,17.78973389,3.231249809,82.19999695,136
11/27/2005,13.81676102,3.087500095,84.94999695,132
11/28/2005,10.64318085,3.206249952,75.19999695,141
11/29/2005,7.562903881,2.856250048,77.875,159
11/30/2005,10.21966076,3.700000048,81.55000305,145
12/1/2005,26.42478561,7.068749905,88.09999847,157
12/2/2005,43.72654343,8.625,77.34999847,175
12/3/2005,36.76196671,8.087499619,81.75,151
12/4/2005,15.4024992,6.875,84.05000305,133
12/5/2005,9.728413582,6.412499905,81.27500153,129
12/6/2005,2.388843298,3.862499952,88.42500305,147
12/7/2005,6.064391136,3.5,86,161
12/8/2005,13.81533527,5.224999905,87.07499695,151
12/9/2005,1.696028829,3.287499905,92.80000305,150
12/10/2005,2.292016745,4.46875,83.57499695,150
12/11/2005,1.696363091,3.200000048,90.15000153,139
12/12/2005,16.09644699,4.506249905,77.65000153,146
12/13/2005,11.53411674,5.793749809,77.125,149
12/14/2005,11.42922688,6,79.82500458,161
12/15/2005,17.5748024,8.387499809,74.20000458,190
12/16/2005,38.05425262,8.737500191,65.32499695,173
12/17/2005,26.04367828,2.992834806,55.52500153,135
12/18/2005,12.31576443,1.277671933,70.15000153,133
12/19/2005,15.11377525,4.693908215,80.05000305,165
12/20/2005,2.689614773,3.431250095,79,152
12/21/2005,8.436730385,6.768750191,85.32499695,164
12/22/2005,19.15979004,7.506249905,77.40000153,157
12/23/2005,20.20956612,8.637806892,70.82499695,144
12/24/2005,10.24477673,8.75,82.5,153
12/25/2005,24.35951614,4.168749809,79.65000153,154
12/26/2005,33.26908875,3.46875,84.69999695,169
12/27/2005,30.06263733,1.231250048,82.72499847,146
12/28/2005,24.44202423,-0.193749994,84.38335419,158
12/29/2005,13.03702259,0.006249994,88.07499695,158
12/30/2005,29.22717285,3.481250048,92.97499847,176
12/31/2005,46.15328598,5.931250095,75.44999695,176
1/1/2006,25.50846481,5.737500191,78.75,147
1/2/2006,11.61260986,6.268750191,86.94999695,145
1/3/2006,5.229525566,7.224999905,92.02500153,157
1/4/2006,19.8453064,5.59375,83.52500153,153
1/5/2006,7.417328835,2.78125,75.09999847,150
1/6/2006,2.711876631,3,75.97499847,154
1/7/2006,1.728914976,2.049999952,91.5,153
1/8/2006,1.842507958,3.056250095,88.875,160
1/9/2006,5.236297607,5.424999714,90.34999847,172
1/10/2006,25.5082531,6.393750191,83.47499847,152
1/11/2006,23.79649734,7.581250191,75.59999847,153
1/12/2006,12.01805496,3.0625,84.44999695,162
1/13/2006,20.34126663,5.849999905,77.875,156
1/14/2006,20.86159134,7.599999905,87.07499695,148
1/15/2006,29.55135536,8.074999809,86.69999695,142
1/16/2006,28.7539196,7.400000095,89.05000305,149
1/17/2006,19.01937103,7.525000095,83.47499847,168
1/18/2006,8.376992226,8.84375,89.25,148
1/19/2006,22.38112831,9.618749619,89.09999847,152
1/20/2006,42.39990234,8.550000191,68.47499847,149
1/21/2006,19.0257225,6.125,75.30000305,160
1/22/2006,10.27256393,2.799999952,80.00428772,138
1/23/2006,7.655813217,1.71875,74.77500153,148
1/24/2006,3.026589394,0.743750036,76.32499695,148
1/25/2006,14.77332783,1.524999976,79.69999695,167
1/26/2006,41.75864792,2.893749952,65.69999695,143
1/27/2006,35.63602829,2.487499952,66.25,137
1/28/2006,37.28631973,2.768749952,65.625,156
1/29/2006,43.99370193,3.212500095,70.42500305,186
1/30/2006,45.95874023,4.349999905,73,147
1/31/2006,27.38923836,4.268750191,78.05000305,159
2/1/2006,2.054008722,1.28125,83.125,160
2/2/2006,2.720264912,-0.71875,83.47499847,159
2/3/2006,2.279757023,0.143749997,87.34882355,147
2/4/2006,7.751541615,2.381249905,75.27500153,176
2/5/2006,3.809525013,4.568749905,83.65000153,135
2/6/2006,15.53700829,5.337500095,69.84999847,160
2/7/2006,30.98336792,7.212500095,72.72499847,153
2/8/2006,35.67169571,6.199999809,66.375,147
2/9/2006,25.52549934,3.331249952,51.97499847,135
2/10/2006,15.00275517,2.387500048,64.30000305,159
2/11/2006,11.15514851,2.799999952,70.625,142
2/12/2006,33.82785416,5.231249809,93.90000153,167
2/13/2006,23.50058937,8.625,81.375,176
2/14/2006,44.37794113,8.712499619,73.72499847,179
2/15/2006,53.84006882,9.131250381,73.02500153,178
2/16/2006,50.41314316,6.875,76.19999695,165
2/17/2006,33.19578171,7.306250095,69,132
2/18/2006,14.22764587,4.3125,80.32499695,157
2/19/2006,22.21122169,4.631249905,92.05000305,163
2/20/2006,48.38022614,5.212500095,61.77500153,156
2/21/2006,48.52012253,3.65625,80.875,145
2/22/2006,41.71263885,2.775000095,81.92500305,156
2/23/2006,23.69357872,1.649999976,91.84999847,158
2/24/2006,28.3006382,1.956249952,70.34999847,193
2/25/2006,58.35380936,3.9375,59.52500153,173
2/26/2006,58.98321915,4.087500095,62.375,162
2/27/2006,30.57531929,3.78125,65.75,168
2/28/2006,41.99435043,3.168750048,53.5,163
3/1/2006,29.96570015,1.456249952,59.57302094,147
3/2/2006,19.71106529,1.162500024,63.79431534,145
3/3/2006,15.68121147,1.806249976,62.72499847,174
3/4/2006,23.90686226,0.743749976,61.45000076,156
3/5/2006,39.34279633,2.912499905,52.64600372,142
3/6/2006,26.39838791,3.993750095,62.97499847,163
3/7/2006,21.10707855,4.662499905,86.47499847,173
3/8/2006,17.01980972,8.162500381,90.90000153,158
3/9/2006,38.67031097,9.037500381,85,173
3/10/2006,53.73392868,6.006249905,65.02500153,162
3/11/2006,62.58704376,3.875,68.97499847,127
3/12/2006,55.07826233,1.856250048,58.82500076,152
3/13/2006,57.1391983,2.262500048,45.8133812,187
3/14/2006,36.8929863,3.868750095,65.875,180
3/15/2006,28.18767548,6.21875,63.15000153,154
3/16/2006,53.89110565,1.84375,76.59999847,152
3/17/2006,68.11306,3.275000095,68.40000153,155
3/18/2006,69.11357117,4.012499809,61.57499695,137
3/19/2006,72.5083847,5.5625,61.75,151
3/20/2006,58.38038254,3.96875,71.59999847,170
3/21/2006,61.34076691,3.743750095,54.20000076,145
3/22/2006,51.99047852,3.056249857,52.65000153,161
3/23/2006,25.83563614,5.125,40.17499924,168
3/24/2006,36.65333939,9.106249809,84.09999847,189
3/25/2006,59.26457214,11.14375019,77.09999847,159
3/26/2006,46.32168961,12.66053486,87,146
3/27/2006,71.7009964,11.96875,82.80000305,165
3/28/2006,62.22008514,10.60624981,64.375,155
3/29/2006,49.76081085,9.868749619,70.32499695,168
3/30/2006,61.05140686,11.56875038,75.875,137
3/31/2006,65.10742188,12.64999962,63.20000076,169
4/1/2006,72.18438721,11.31875038,59.90000153,160
4/2/2006,72.19815063,9.774999619,73.42500305,119
4/3/2006,50.83354187,9.193749428,57.90000153,138
4/4/2006,54.88122177,5.550000191,53.77500153,148
4/5/2006,41.84233093,5.34375,40.47499847,134
4/6/2006,44.60051727,7.143749714,38.57500076,162
4/7/2006,47.96230698,7.800000191,70.15000153,138
4/8/2006,72.7170105,8.649999619,45.17499924,143
4/9/2006,55.8976059,6.287500381,62.15000153,122
4/10/2006,45.56929016,5.662499905,54.15000153,157
4/11/2006,39.58723068,5.162499905,71.02500153,141
4/12/2006,46.29823685,8.574999809,55.54999924,164
4/13/2006,53.6640892,12.14999962,70.57499695,147
4/14/2006,39.89007568,11.09375,76.09999847,133
4/15/2006,17.79361534,11.05624962,79.25,133
4/16/2006,33.72911072,11.24374962,63,126
4/17/2006,55.20917511,10.44375038,55.20000076,147
4/18/2006,52.05090332,10.24374962,53.27500153,138
4/19/2006,56.58826447,10.73750019,63.42499924,142
4/20/2006,48.71641159,11.58125019,82.07499695,158
4/21/2006,29.12584114,13.43124962,56.84999847,120
4/22/2006,54.53921127,12.20625019,55.44999695,129
4/23/2006,41.45195389,10.78750038,84.19999695,152
4/24/2006,23.86735153,11.77499962,82.94999695,134
4/25/2006,17.70303726,10.875,81.57499695,123
4/26/2006,43.42061996,11.75625038,60.125,153
4/27/2006,31.33104897,12.60000038,53.02500153,146
4/28/2006,45.52135086,10.98750019,55.375,145
4/29/2006,59.8266449,10.08749962,48.92499924,158
4/30/2006,52.35433197,9.381250381,66.77500153,131
5/1/2006,59.26891327,11.05624962,65.57499695,145
5/2/2006,45.25390244,10.21875,61.22499847,135
5/3/2006,39.87073135,13.79374981,63.45000076,127
5/4/2006,52.94112015,19.625,46.70000076,127
5/5/2006,58.32635117,16.29999924,54.45000076,140
5/6/2006,19.24798965,12.43124962,70.80000305,133
5/7/2006,48.66890717,14.54374981,69.42500305,148
5/8/2006,37.0889473,12.85624981,83.92500305,134
5/9/2006,37.94070435,13.89999962,74.97499847,122
5/10/2006,50.81761551,15.88125038,65.52500153,140
5/11/2006,49.57249451,15.76249981,39.92499924,132
5/12/2006,46.99345779,16.68124962,44,140
5/13/2006,60.59580231,14.65625,67.47499847,138
5/14/2006,60.24951172,13.31875038,77.52500153,139
5/15/2006,38.45397949,14.4375,73.15000153,139
5/16/2006,37.82118988,14.29374981,71.57499695,135
5/17/2006,31.177742,13.56875038,84.84999847,131
5/18/2006,63.88027954,14.59375,67.19999695,143
5/19/2006,61.45682907,13.78125,68.84999847,114
5/20/2006,59.14135361,12.82500076,75.625,128
5/21/2006,51.86720657,12.55000019,87.375,118
5/22/2006,55.07657242,12.40625,78.15000153,151
5/23/2006,44.3124733,10.24374962,61.57499695,125
5/24/2006,65.14157104,11.67500019,71.94999695,123
5/25/2006,48.46881485,13.67500019,62.57500076,130
5/26/2006,23.63443375,15.88749981,81.72499847,149
5/27/2006,22.97037315,15.14375019,88.2250061,125
5/28/2006,51.26860428,13.80000019,54.20000076,124
5/29/2006,57.76711655,11.66250038,54.72499847,128
5/30/2006,46.86017227,9.387499809,49.59999847,140
5/31/2006,48.84164429,10.42079544,46.57500076,132
6/1/2006,23.34285927,10.86250019,61.72499847,116
6/2/2006,26.18619156,14.63749981,63.5,158
6/3/2006,53.87498093,16.46875,39.17499924,130
6/4/2006,53.27052307,16.58124924,48.22499847,139
6/5/2006,44.89390564,15.89375019,59.125,129
6/6/2006,54.44882202,14.68124962,51.57500076,133
6/7/2006,50.21222687,18.20000076,52.57500076,136
6/8/2006,62.92906952,20.08749962,48.97500229,136
6/9/2006,72.59949493,19.66250038,43.375,143
6/10/2006,87.47825623,21.35625076,37.59999847,151
6/11/2006,71.93469238,22.73749924,51.57500076,150
6/12/2006,73.96948242,24.54375076,41.07500076,164
6/13/2006,29.16573143,20.35000038,78.55000305,169
6/14/2006,52.80472946,15.96249962,77.34999847,116
6/15/2006,54.90896225,15.61874962,55.54999924,130
6/16/2006,52.98896027,17.91875076,52.34999847,145
6/17/2006,74.54984283,20.88750076,44.15000153,143
6/18/2006,99.55774689,19.95625114,51.27500153,133
6/19/2006,48.02664948,17.33124924,66.32499695,110
6/20/2006,52.00544739,18.10625076,57.09999847,122
6/21/2006,58.05168533,16.73125076,49.40000153,121
6/22/2006,56.18847275,15.30000019,46.42499924,123
6/23/2006,50.60388947,16.00625038,45.375,139
6/24/2006,69.29321289,18.46249962,46.17499924,139
6/25/2006,76.43444061,18.23749924,51.59999847,118
6/26/2006,46.10419083,14.80000019,86.92500305,153
6/27/2006,34.43537521,15.01875019,64.375,118
6/28/2006,34.58872223,16.84375,48.32500076,125
6/29/2006,41.37454605,17.82500076,52.09999847,112
6/30/2006,58.65916443,20.02499962,35.25,153
7/1/2006,82.61553192,21.66250038,39.15000153,144
7/2/2006,96.99435425,24.49374962,38.67499924,166
7/3/2006,94.1566925,23.60625076,37.22499847,159
7/4/2006,83.35961151,23.74374962,52.04999924,150
7/5/2006,57.26516724,20.64999962,80.84999847,114
7/6/2006,59.98583221,20.76250076,74.625,141
7/7/2006,33.38386536,18.95624924,61.75,129
7/8/2006,44.97162247,17.71875,49.42499924,106
7/9/2006,52.23632813,18.5,71.625,124
7/10/2006,26.25625992,18.02499962,77.09999847,118
7/11/2006,37.38050461,20.43124962,51.57500076,111
7/12/2006,51.35799789,19.70000076,42.27500153,114
7/13/2006,36.36552811,18.29374886,63.70000076,127
7/14/2006,49.01291656,17.26874924,49.5,113
7/15/2006,57.07985687,19.22500038,48.22499847,130
7/16/2006,68.25134277,21.48749924,46.84999847,144
7/17/2006,76.12029266,23.25,34.47499847,132
7/18/2006,90.92737579,23.95624924,35.40000153,153
7/19/2006,104.1068115,26.13750076,40.82500076,163
7/20/2006,87.15690613,24.89999962,46.92500305,123
7/21/2006,77.01991272,24.07499886,49.25,145
7/22/2006,61.21061707,24.39374924,74.15000153,157
7/23/2006,41.57774353,21.53750038,64.5,142
7/24/2006,45.6048584,22.25,45.77595901,153
7/25/2006,58.75740433,24.46919632,46.70000076,145
7/26/2006,95.8890686,25.85625076,49.20000076,139
7/27/2006,73.56063843,24.57500076,52.02500153,163
7/28/2006,47.71439362,22.45624924,61.40000153,142
7/29/2006,40.01533127,21.10625076,53.70000076,147
7/30/2006,49.81376266,21.35000038,45.57500076,109
7/31/2006,49.34656143,19.81466675,52.59999847,133
8/1/2006,37.4721756,18.11875153,55.84999847,138
8/2/2006,40.26203156,18.11874962,46.79999924,141
8/3/2006,31.69281197,16.91875076,76.27500153,126
8/4/2006,27.93038559,16.88750076,57.40000153,135
8/5/2006,37.36457443,19.99374962,48.65000153,110
8/6/2006,24.24827385,22.19375038,51.84999847,136
8/7/2006,19.28486061,20.68124962,79.625,135
8/8/2006,46.62916183,18.13124847,46.20000076,130
8/9/2006,35.38241196,18.60000038,53.22499847,128
8/10/2006,36.6765976,16.52499962,58.84999847,121
8/11/2006,37.76376724,16.13750076,49.92816162,128
8/12/2006,40.55501938,15.94999981,72.82499695,121
8/13/2006,42.52536774,16.14810371,83.75,137
8/14/2006,18.48950958,15.31726265,82.52500153,124
8/15/2006,36.87188339,17.01874924,60.5,121
8/16/2006,36.34645081,17.09375,64.34999847,116
8/17/2006,32.77491379,18.41250038,64.90000153,103
8/18/2006,39.55367279,17.51874924,77.67500305,116
8/19/2006,48.18127823,17.77499962,73.45000458,130
8/20/2006,53.37074661,17.65625,74.07499695,121
8/21/2006,29.79769516,17.1875,69.52500153,129
8/22/2006,30.50379181,16.01250076,59.84999847,138
8/23/2006,24.73087883,17.26250076,78.25,114
8/24/2006,19.88904572,17.47500038,69.97499847,117
8/25/2006,29.91301918,15.92500019,50.92499924,133
8/26/2006,25.93335724,17.14999962,73.94999695,153
8/27/2006,33.79297256,16.98125076,56.25,127
8/28/2006,36.37731171,16.39999962,62.27500153,125
8/29/2006,26.62828064,15.54374981,69.52500153,152
8/30/2006,26.97395134,15.35000038,58.02500153,113
8/31/2006,33.33904266,18.82500076,69.15000153,121
9/1/2006,30.53361702,18.58124924,71.18526459,116
9/2/2006,34.69079971,16.8125,81.71215057,125
9/3/2006,35.99200439,21.07499886,72.80425262,106
9/4/2006,34.93011093,19.35625076,61.5,141
9/5/2006,14.98645115,21.36249924,66.92500305,134
9/6/2006,23.15003777,21.55624962,61.97499847,129
9/7/2006,42.0352478,16.86249924,52.57500076,118
9/8/2006,39.34360123,14.96249962,54.75,131
9/9/2006,35.83702469,16.78750038,53,128
9/10/2006,40.65550613,18.51249886,52.82500076,129
9/11/2006,39.14384842,21.30624962,45.42499924,140
9/12/2006,11.33396721,18.875,80.57499695,132
9/13/2006,30.45082283,19.82500076,76.52500153,122
9/14/2006,23.57309723,18.63125038,77.52500153,117
9/15/2006,39.54468155,17.99374962,75.82499695,124
9/16/2006,64.83004761,18.46249962,78.55000305,124
9/17/2006,47.02633286,19.67499924,60.34999847,115
9/18/2006,35.38235474,17.93124962,63.55000305,102
9/19/2006,38.65420151,16.41250038,57.79999924,128
9/20/2006,40.72227859,17.21875,62.54999924,124
9/21/2006,59.00423813,22.0625,52.29999924,115
9/22/2006,35.36691666,18.03125,90.07499695,138
9/23/2006,21.14227486,17.94052505,72.12400818,130
9/24/2006,34.1912117,19.01874924,70.04839325,121
9/25/2006,6.055644989,16.97112656,85.32801056,117
9/26/2006,17.38529205,16.44375038,70.25,119
9/27/2006,35.27676392,15.60624981,74.90000153,139
9/28/2006,27.11109734,17.85625076,81.5,120
9/29/2006,28.10171509,17.11249924,85.57499695,115
9/30/2006,36.64672089,15.54374981,83.69999695,134
10/1/2006,50.09417725,16.5,79.22499847,136
10/2/2006,37.87157059,15.33125019,83.59999847,104
10/3/2006,20.36363602,12.43124962,74.6499939,105
10/4/2006,24.09090996,12.22500038,60.52500153,128
10/5/2006,23.90909004,11.58749962,89.28798676,128
10/6/2006,38.45454407,15.19999981,81.625,134
10/7/2006,35.54545593,12.94999981,58.27500153,134
10/8/2006,35.54545593,13.34375,67.22499847,111
10/9/2006,26.72727203,16.75625038,78.44999695,130
10/10/2006,11.45454502,17.85625076,83.15000153,140
10/11/2006,10.45454502,17.03125,87.19999695,126
10/12/2006,17.18181801,13.30624962,72.09999847,120
10/13/2006,7.636363506,14.04374981,76.92500305,116
10/14/2006,18,13.55624962,81.75,110
10/15/2006,41.27272797,14.6875,73.80000305,130
10/16/2006,9,14.86874962,76.19999695,140
10/17/2006,10.72727299,13.74374962,81.72499847,131
10/18/2006,11.72727299,15.78750038,83.80000305,120
10/19/2006,38.27272797,15.48124981,74.92500305,126
10/20/2006,43,15.30624962,76.72499847,140
10/21/2006,47.36363602,14.97500038,76.42500305,125
10/22/2006,44.54545593,13.56875038,83.84999847,149
10/23/2006,17.45454597,12.625,83.32499695,135
10/24/2006,12.81818199,12.4375,76.625,119
10/25/2006,12.63636398,11.83750057,81.375,141
10/26/2006,39.09090805,15.03750038,76.25,138
10/27/2006,17.18181801,10.20625019,70.65000153,141
10/28/2006,30.28202438,13.23750019,83.90000153,114
10/29/2006,26.13880157,13.96875,69.42500305,146
10/30/2006,16.47360039,13.03749943,84.57499695,140
10/31/2006,45.78678131,12.1480751,61.52500153,137
11/1/2006,27.2326355,6.3155756,60.02500153,123
11/2/2006,12.4048605,5.00099659,61.82499695,141
11/3/2006,6.636363506,5.622855186,65.79999542,145
11/4/2006,7.363636494,5.429947853,69.22499847,132
11/5/2006,12,8.068025589,76.375,154
11/6/2006,5,8.146960258,79.15000153,146
11/7/2006,3.272727251,7.374926567,87.30000305,134
11/8/2006,13.81818199,10.44808102,87.6000061,130
11/9/2006,17.45454597,8.768320084,67.77500153,145
11/10/2006,13.63636398,7.103260994,75.72499847,137
11/11/2006,39.18181992,10.2472744,71.15000153,119
11/12/2006,37.63636398,9.97584343,71.42500305,140
11/13/2006,38.36363602,12.82011032,74.42500305,142
11/14/2006,33.90909195,12.09076881,86.42500305,141
11/15/2006,34.90909195,12.69830322,79.52500153,147
11/16/2006,21.72727203,10.71148491,85.27500153,140
11/17/2006,31.36363602,9.246699333,74.77500153,135
11/18/2006,25.54545403,6.6304245,64.34999847,119
11/19/2006,27.18181801,6.102134228,73.05000305,125
11/20/2006,31.63636398,9.246232986,85.77500153,155
11/21/2006,30,6.573288918,75.80000305,134
11/22/2006,23.63636398,7.723817825,83.625,136
11/23/2006,45.18181992,9.846475601,69.27500153,133
11/24/2006,30.18181801,10.25424957,83.80000305,138
11/25/2006,47,11.13320732,74.67500305,141
11/26/2006,42.72727203,9.710943222,83.94999695,139
11/27/2006,39.72727203,11.83309174,77.59999847,139
11/28/2006,26.90909004,11.28299427,80.0249939,140
11/29/2006,24.36363602,9.160434723,79.27500153,138
11/30/2006,27,9.103074074,77.55000305,128
12/1/2006,27.36363602,10.41072178,92.47499847,149
12/2/2006,37.54545593,10.20371628,79.02500153,113
12/3/2006,61.18181992,8.938455582,71.44999695,147
12/4/2006,48.18181992,10.51803112,74.69999695,151
12/5/2006,56,11.19701385,77.82499695,136
12/6/2006,44.27272797,8.738705635,63.375,144
12/7/2006,57.93379211,8.445519447,76.40000153,126
12/8/2006,20.72727203,7.030614376,77.55000305,148
12/9/2006,10.090909,4.879362106,77.52500153,140
12/10/2006,28.45454597,5.022549152,77.69999695,132
12/11/2006,33.64922714,7.973957062,88.02500153,142
12/12/2006,38.06098175,7.266461849,76.02500153,143
12/13/2006,50.85562897,10.26084042,76.40000153,140
12/14/2006,55.99954224,11.59713268,72.55000305,134
12/15/2006,42.47027206,11.23736858,80,127
12/16/2006,18.33901596,7.523171425,82,153
12/17/2006,13.60883045,5.584123135,80.02500153,141
12/18/2006,2.049387455,5.275587559,88.375,135
12/19/2006,1.952392817,1.770664215,92.59999847,152
12/20/2006,1.636363626,0.012333147,95.32499695,133
12/21/2006,1.272727251,-0.630909204,97.82499695,132
12/22/2006,1.181818128,-0.269924134,98.86263275,169
12/23/2006,7.454545498,1.733931422,94.34999847,147
12/24/2006,28.54545403,4.714353085,86.07499695,162
12/25/2006,27.81818199,5.207513809,84.44999695,137
12/26/2006,10.090909,5.471939087,83.80000305,162
12/27/2006,5.818181992,5.478919506,85.47499847,153
12/28/2006,23.18181801,7.93744278,85.84999847,157
12/29/2006,37.72727203,8.009419441,88.02500153,153
12/30/2006,56.81818008,9.731785774,84.19999695,143
12/31/2006,56.36363602,10.01869106,85.5249939,137
